+ psql -d gis -c 'CREATE EXTENSION postgis;'
ERROR:  extension "postgis" already exists
+ psql -d gis -c 'CREATE EXTENSION hstore;'
ERROR:  extension "hstore" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_stat_statements;'
ERROR:  extension "pg_stat_statements" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_buffercache;'
ERROR:  extension "pg_buffercache" already exists
+ rm -f nodes.db
+ osm2pgsql --create --slim -v -d gis --cache 25000 --number-processes 4 --hstore --flat-nodes nodes.db /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  osm2pgsql version 1.6.0
2022-08-24 10:06:42  [0] Database version: 14.5 (Ubuntu 14.5-0ubuntu0.22.04.1)
2022-08-24 10:06:42  [0] PostGIS version: 3.2
2022-08-24 10:06:42  [0] Reading file: /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  [0] Started pool with 4 threads.
2022-08-24 10:06:42  [0] Loading persistent node cache from 'nodes.db'.
2022-08-24 10:06:42  [0] Mid: pgsql, cache=25000
2022-08-24 10:06:42  [0] Setting up table 'planet_osm_nodes'
2022-08-24 10:06:42  [0] Setting up table 'planet_osm_ways'
2022-08-24 10:06:51  [0] Setting up table 'planet_osm_rels'
2022-08-24 10:06:52  [0] Using projection SRS 3857 (Spherical Mercator)
2022-08-24 10:06:52  [0] Using built-in tag transformations
2022-08-24 10:06:52  [0] Setting up table 'planet_osm_point'
2022-08-24 10:06:52  [0] Setting up table 'planet_osm_line'
2022-08-24 10:06:52  [0] Setting up table 'planet_osm_polygon'
2022-08-24 10:06:54  [0] Setting up table 'planet_osm_roads'

Processing: Node(10k 0.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(490k 0.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1040k 1.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1620k 2.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2220k 3.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2860k 4.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3450k 5.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3970k 5.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4480k 6.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5000k 7.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5590k 8.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6140k 9.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6680k 9.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7140k 10.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7680k 11.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(8240k 12.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(8840k 13.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(9410k 13.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(10040k 14.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(10700k 15.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(11340k 16.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(11990k 17.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(12650k 18.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(13290k 19.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(13860k 20.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(14420k 21.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(14980k 21.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(15550k 22.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(16100k 23.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(16680k 24.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(17200k 24.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(17760k 25.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(18390k 26.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(19030k 27.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(19700k 28.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20350k 29.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20990k 30.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(21680k 31.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(22300k 31.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(22920k 32.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(23630k 33.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(24300k 34.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(25010k 35.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(25720k 36.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(26470k 37.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(27130k 38.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(27700k 39.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(28260k 39.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(28860k 40.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(29460k 41.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(30030k 42.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(30590k 42.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(31110k 43.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(31610k 44.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(32190k 45.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(32710k 45.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
