+ osm2pgsql --create --slim -v -H localhost -U postgres -P 5432 -d gis --cache 75000 --number-processes 5 --flat-nodes /crucial/osm/nodes.db --middle-way-node-index-id-shift=5 --hstore --hstore-add-index /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  osm2pgsql version 1.11.0
2024-07-13 03:29:34  [00] Database version: 16.3 (Ubuntu 16.3-1.pgdg24.04+1)
2024-07-13 03:29:34  [00] PostGIS version: 3.4
2024-07-13 03:29:34  [00] Found properties table 'osm2pgsql_properties': false.
2024-07-13 03:29:34  [00] Storing properties to table '"public"."osm2pgsql_properties"'.
2024-07-13 03:29:34  [00]   Storing attributes='false'
2024-07-13 03:29:34  [00]   Storing db_format='2'
2024-07-13 03:29:34  [00]   Storing flat_node_file='/crucial/osm/nodes.db'
2024-07-13 03:29:34  [00]   Storing output='pgsql'
2024-07-13 03:29:34  [00]   Storing prefix='planet_osm'
2024-07-13 03:29:34  [00]   Storing style='/usr/share/osm2pgsql/default.style'
2024-07-13 03:29:34  [00]   Storing updatable='true'
2024-07-13 03:29:34  [00]   Storing version='1.11.0'
2024-07-13 03:29:34  [00] Reading file: /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  [00] Started pool with 5 threads.
2024-07-13 03:29:34  [00] Loading persistent node cache from '/crucial/osm/nodes.db'.
2024-07-13 03:29:34  [00] Mid: pgsql, cache=75000, db_format=2
2024-07-13 03:29:34  [00] Setting up table 'planet_osm_users'
NOTICE:  table "planet_osm_users" does not exist, skipping
2024-07-13 03:29:34  [00] Setting up table 'planet_osm_nodes'
NOTICE:  table "planet_osm_nodes" does not exist, skipping
2024-07-13 03:29:34  [00] Setting up table 'planet_osm_ways'
NOTICE:  table "planet_osm_ways" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_rels'
NOTICE:  table "planet_osm_rels" does not exist, skipping
2024-07-13 03:29:35  [00] Using projection SRS 3857 (Spherical Mercator)
2024-07-13 03:29:35  [00] Using built-in tag transformations
2024-07-13 03:29:35  [00] Middle 'pgsql' options:
2024-07-13 03:29:35  [00]   nodes: false
2024-07-13 03:29:35  [00]   untagged_nodes: false
2024-07-13 03:29:35  [00]   db_format: 2
2024-07-13 03:29:35  [00]   use_flat_node_file: true
2024-07-13 03:29:35  [00]   way_node_index_id_shift: 5
2024-07-13 03:29:35  [00]   with_attributes: false
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_point'
NOTICE:  table "planet_osm_point" does not exist, skipping
NOTICE:  table "planet_osm_point_tmp" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_line'
NOTICE:  table "planet_osm_line" does not exist, skipping
NOTICE:  table "planet_osm_line_tmp" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_polygon'
NOTICE:  table "planet_osm_polygon" does not exist, skipping
NOTICE:  table "planet_osm_polygon_tmp" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_roads'
NOTICE:  table "planet_osm_roads" does not exist, skipping
NOTICE:  table "planet_osm_roads_tmp" does not exist, skipping

Processing: Node(6430k 6430.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20430k 10215.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38300k 12766.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(62570k 15642.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(84310k 16862.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(99350k 16558.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(122710k 17530.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141780k 17722.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(164840k 18315.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(172720k 17272.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(183540k 16685.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(196040k 16336.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(202000k 15538.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(216570k 15469.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223550k 14903.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(224200k 14012.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228390k 13434.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(232390k 12910.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(237180k 12483.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(250230k 12511.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(259380k 12351.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(271610k 12345.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(286210k 12443.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(300460k 12519.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(315660k 12626.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(329940k 12690.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(348300k 12900.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(364540k 13019.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(375040k 12932.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(382030k 12734.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(397570k 12824.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(411830k 12869.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(419860k 12723.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(434400k 12776.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(453640k 12961.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(472240k 13117.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(495580k 13394.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(513170k 13504.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(519930k 13331.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(529000k 13225.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(546930k 13339.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(564010k 13428.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(580610k 13502.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(593710k 13493.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(601840k 13374.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(608710k 13232.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(613050k 13043.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(616430k 12842.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(623570k 12725.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(645640k 12912.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(667230k 13082.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(689510k 13259.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(707340k 13346.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(725760k 13440.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(735740k 13377.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(750670k 13404.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(766660k 13450.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(782570k 13492.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(796180k 13494.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(813330k 13555.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(819900k 13441.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(835220k 13471.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(854010k 13555.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(870300k 13598.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(883630k 13594.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(899260k 13625.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(918130k 13703.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(938600k 13802.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(954800k 13837.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
